Date,SGT Time,Match,Stage,No
12 Jun 2026,03:00 AM,Mexico vs South Africa,Group A,
12 Jun 2026,10:00 AM,South Korea vs Czechia,Group A,
13 Jun 2026,03:00 AM,Canada vs Bosnia,Group B,
13 Jun 2026,09:00 AM,USA vs Paraguay,Group D,
14 Jun 2026,03:00 AM,Qatar vs Switzerland,Group B,
14 Jun 2026,06:00 AM,Brazil vs Morocco,Group C,
14 Jun 2026,09:00 AM,Haiti vs Scotland,Group C,
14 Jun 2026,12:00 PM,Australia vs Türkiye,Group D,
15 Jun 2026,01:00 AM,Germany vs Curaçao,Group E,
15 Jun 2026,04:00 AM,Netherlands vs Japan,Group F,
15 Jun 2026,07:00 AM,Ivory Coast vs Ecuador,Group E,
15 Jun 2026,10:00 AM,Sweden vs Tunisia,Group F,
16 Jun 2026,12:00 AM,Spain vs Cape Verde,Group H,
16 Jun 2026,03:00 AM,Belgium vs Egypt,Group G,
16 Jun 2026,06:00 AM,Saudi Arabia vs Uruguay,Group H,
16 Jun 2026,09:00 AM,Iran vs New Zealand,Group G,
17 Jun 2026,03:00 AM,France vs Senegal,Group I,
17 Jun 2026,06:00 AM,Iraq vs Norway,Group I,
17 Jun 2026,09:00 AM,Argentina vs Algeria,Group J,
17 Jun 2026,12:00 PM,Austria vs Jordan,Group J,
18 Jun 2026,01:00 AM,Portugal vs DR Congo,Group K,
18 Jun 2026,04:00 AM,England vs Croatia,Group L,
18 Jun 2026,07:00 AM,Ghana vs Panama,Group L,
18 Jun 2026,10:00 AM,Uzbekistan vs Colombia,Group K,
19 Jun 2026,12:00 AM,Czechia vs South Africa,Group A,
19 Jun 2026,03:00 AM,Switzerland vs Bosnia,Group B,
19 Jun 2026,06:00 AM,Canada vs Qatar,Group B,
19 Jun 2026,09:00 AM,Mexico vs South Korea,Group A,
20 Jun 2026,03:00 AM,USA vs Australia,Group D,
20 Jun 2026,06:00 AM,Scotland vs Morocco,Group C,
20 Jun 2026,08:30 AM,Brazil vs Haiti,Group C,
20 Jun 2026,11:00 AM,Türkiye vs Paraguay,Group D,
21 Jun 2026,01:00 AM,Netherlands vs Sweden,Group F,
21 Jun 2026,04:00 AM,Germany vs Ivory Coast,Group E,
21 Jun 2026,08:00 AM,Ecuador vs Curaçao,Group E,
21 Jun 2026,12:00 PM,Tunisia vs Japan,Group F,
22 Jun 2026,12:00 AM,Spain vs Saudi Arabia,Group H,
22 Jun 2026,03:00 AM,Belgium vs Iran,Group G,
22 Jun 2026,06:00 AM,Uruguay vs Cape Verde,Group H,
22 Jun 2026,09:00 AM,New Zealand vs Egypt,Group G,
23 Jun 2026,01:00 AM,Argentina vs Austria,Group J,
23 Jun 2026,05:00 AM,France vs Iraq,Group I,
23 Jun 2026,08:00 AM,Norway vs Senegal,Group I,
23 Jun 2026,11:00 AM,Jordan vs Algeria,Group J,
24 Jun 2026,01:00 AM,Portugal vs Uzbekistan,Group K,
24 Jun 2026,04:00 AM,England vs Ghana,Group L,
24 Jun 2026,07:00 AM,Panama vs Croatia,Group L,
24 Jun 2026,10:00 AM,Colombia vs DR Congo,Group K,
25 Jun 2026,03:00 AM,Switzerland vs Canada,Group B,
25 Jun 2026,03:00 AM,Bosnia vs Qatar,Group B,
25 Jun 2026,06:00 AM,Scotland vs Brazil,Group C,
25 Jun 2026,06:00 AM,Morocco vs Haiti,Group C,
25 Jun 2026,09:00 AM,Czechia vs Mexico,Group A,
25 Jun 2026,09:00 AM,South Africa vs South Korea,Group A,
26 Jun 2026,04:00 AM,Curaçao vs Ivory Coast,Group E,
26 Jun 2026,04:00 AM,Ecuador vs Germany,Group E,
26 Jun 2026,07:00 AM,Japan vs Sweden,Group F,
26 Jun 2026,07:00 AM,Tunisia vs Netherlands,Group F,
26 Jun 2026,10:00 AM,Türkiye vs USA,Group D,
26 Jun 2026,10:00 AM,Paraguay vs Australia,Group D,
27 Jun 2026,03:00 AM,Norway vs France,Group I,
27 Jun 2026,03:00 AM,Senegal vs Iraq,Group I,
27 Jun 2026,08:00 AM,Cape Verde vs Saudi Arabia,Group H,
27 Jun 2026,08:00 AM,Uruguay vs Spain,Group H,
27 Jun 2026,11:00 AM,Egypt vs Iran,Group G,
27 Jun 2026,11:00 AM,New Zealand vs Belgium,Group G,
28 Jun 2026,05:00 AM,Panama vs England,Group L,
28 Jun 2026,05:00 AM,Croatia vs Ghana,Group L,
28 Jun 2026,07:30 AM,Colombia vs Portugal,Group K,
28 Jun 2026,07:30 AM,DR Congo vs Uzbekistan,Group K,
28 Jun 2026,10:00 AM,Algeria vs Austria,Group J,
28 Jun 2026,10:00 AM,Jordan vs Argentina,Group J,
29 Jun 2026,03:00 AM,Runner-up A vs Runner-up B,Round of 32,M73
30 Jun 2026,01:00 AM,Winner C vs Runner-up F,Round of 32,M76
30 Jun 2026,04:30 AM,Winner E vs 3rd (A/B/C/D/F),Round of 32,M74
30 Jun 2026,09:00 AM,Winner F vs Runner-up C,Round of 32,M75
01 Jul 2026,01:00 AM,Runner-up E vs Runner-up I,Round of 32,M78
01 Jul 2026,05:00 AM,Winner I vs 3rd (C/D/F/G/H),Round of 32,M77
01 Jul 2026,09:00 AM,Winner A vs 3rd (C/E/F/H/I),Round of 32,M79
02 Jul 2026,12:00 AM,Winner L vs 3rd (E/H/I/J/K),Round of 32,M80
02 Jul 2026,04:00 AM,Winner G vs 3rd (A/E/H/I/J),Round of 32,M82
02 Jul 2026,08:00 AM,Winner D vs 3rd (B/E/F/I/J),Round of 32,M81
03 Jul 2026,03:00 AM,Winner H vs Runner-up J,Round of 32,M84
03 Jul 2026,07:00 AM,Runner-up K vs Runner-up L,Round of 32,M83
03 Jul 2026,11:00 AM,Winner B vs 3rd (E/F/G/I/J),Round of 32,M85
04 Jul 2026,02:00 AM,Runner-up D vs Runner-up G,Round of 32,M88
04 Jul 2026,06:00 AM,Winner J vs Runner-up H,Round of 32,M86
04 Jul 2026,09:30 AM,Winner K vs 3rd (D/E/I/J/L),Round of 32,M87
05 Jul 2026,01:00 AM,W(M74) vs W(M77),Round of 16,M89
05 Jul 2026,05:00 AM,W(M73) vs W(M75),Round of 16,M90
06 Jul 2026,04:00 AM,W(M76) vs W(M78),Round of 16,M91
06 Jul 2026,08:00 AM,W(M79) vs W(M80),Round of 16,M92
07 Jul 2026,03:00 AM,W(M83) vs W(M84),Round of 16,M93
07 Jul 2026,08:00 AM,W(M81) vs W(M82),Round of 16,M94
08 Jul 2026,12:00 AM,W(M86) vs W(M88),Round of 16,M95
08 Jul 2026,04:00 AM,W(M85) vs W(M87),Round of 16,M96
10 Jul 2026,04:00 AM,W(M89) vs W(M90),Quarter-Final,M97
11 Jul 2026,03:00 AM,W(M93) vs W(M94),Quarter-Final,M98
12 Jul 2026,05:00 AM,W(M91) vs W(M92),Quarter-Final,M99
12 Jul 2026,09:00 AM,W(M95) vs W(M96),Quarter-Final,M100
15 Jul 2026,03:00 AM,W(M97) vs W(M98),Semi-Final,M101
16 Jul 2026,03:00 AM,W(M99) vs W(M100),Semi-Final,M102
19 Jul 2026,05:00 AM,L(M101) vs L(M102),3rd Place,M103
20 Jul 2026,03:00 AM,W(M101) vs W(M102),Final,M104
